,"번호 Number","나라명(한글) Country Name (Korean)","나라명(영문) Country Name (English)","수도 Capital","언어 Language","면적 Area","인구 Population",인구 구성 종족 (전체 종족 파악 어려울 시 참고),전체종족,미전도종족,주요 미전도종족,관련 선교단체,"GDP(억$) GDP(100 Million USD)","개신교 Protestant","천주교 Catholicism","정교 Orthodox","이단 Heresy","불교 Buddhism","이슬람교 Islam","힌두교 Hinduism","무속계열 Shamanism","기타 Etc.",방송선교,렘넌트 시스템
,OC-16,노퍽제도(노포크)(호주령),Norfolk Islands,킹스턴,"노퍽어, 영어",36,"1,748","영국계, 핏케인, 스코틀랜드계, 아일랜드계",,-,,,0,92,,,,,,,,8,,X
,OC-17,뉴칼레도니아(프랑스령),New Caledonia,누메아,프랑스어,"18,575","232,000","멜라네시아인 46%, 폴리네시아인 16.2%, 코카서스인 31.5%, 아시아인 6.4%",,-,,,32,30,60,,,,,,,,,X
,OC-18,니우에(뉴질랜드령),Niue,알로피,"영어, 니우에어",260,"2,438","미크로네시아인 49.2%, 아시아인 37.9%, 코카서스인 12.9%",,-,,,0.1166,2,10,67,13,,,,,,,X
,OC-19,북마리아나 제도(미국령),Commonwealth of the Northern Mariana Islands,사이판,"영어, 차모로어, 캐롤라인어",477,"80,800","차모르인 28%, 태평양 제도인 18%, 아시아인 49%, 미국인 등 기타 5%",,-,,,9.7,,,,,,,,,,,X
,OC-20,미국령 사모아,Territory of American Samoa,파고파고,"사모아어, 영어",200,"55,689","사모아 폴리네시아인 92.9%, 아시아인 2.9%, 인도계 1.2%, 혼혈 및 기타 3%",,-,,,0,50,20,,,,,,,30,,O
,OC-21,왈리스 퓌튀나(프랑스령),Wallis and Furuna Islands,마타우투,"프랑스어, 폴리네시아어",264,"16,516","폴리네시아인 99%, 기타 1%",,-,,,0.6,,,,,,,,,,,X
,OC-22,쿡제도(뉴질랜드령),Cook Island,아바루아,"영어, 마오리어",240,"21,005","폴리네시아인 89.2%, 유로네시아인 5.7%, 유럽인 4.5%, 기타 0.6%",,-,,,1.8,56,17,,3.8,,,,,,,O
,OC-23,크리스마스 섬(호주령),Christmas Island,플라잉피시코브,"영어, 중국어, 마인어",134,"2,072","중국계 70%, 유럽계 20%, 말레이계 10%",,1,,,0,10,,,,57,10,,,,,X
,OC-24,토켈라우제도,Tokelau Islands,아타푸,"토켈라우어, 영어",12,"1,499","폴리네시아인 98%, 기타 2%",,-,,,0,70,28,,,,,,,,,X
,OC-25,프랑스령 폴리네시아,French Polynesia,파페에테,프랑스어,"4,167","275,918","폴리네시아인 62%, 혼혈 18%, 유럽 12%, 동아시아인 3%",,-,,,45.8,,,,,,,,,,,X
